                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86762,                 2.2696,                  1.269,                0.65391,                0.41127,                0.35034,                0.21117,                 1.1987,                 2.9627,                 1.8833,              0.0005543,              0.0005543,              0.0005543
                      2,                 1.0423,                 1.7534,                 1.3747,                0.28476,                0.61162,                  0.333,                0.17004,                 1.4261,                  2.056,                 2.1154,               0.001088,               0.001088,               0.001088
                      3,                 1.0595,                 1.6203,                  1.381,                0.53994,                0.49957,                0.53074,                0.26154,                 1.7149,                 1.9565,                 2.3102,              0.0015997,              0.0015997,              0.0015997
                      4,                  1.021,                 1.5387,                 1.3598,                0.30305,                0.66949,                0.46789,                0.31102,                0.95965,                 2.2528,                 1.5787,               0.001568,               0.001568,               0.001568
                      5,                0.97227,                 1.4297,                 1.3182,                0.40574,                0.64009,                0.54413,                0.41491,                0.84096,                 1.3769,                 1.4238,               0.001535,               0.001535,               0.001535
                      6,                0.92333,                 1.3543,                 1.2879,                0.69566,                0.59622,                0.70855,                0.55616,                0.84959,                 1.3627,                 1.4123,               0.001502,               0.001502,               0.001502
                      7,                 0.8796,                 1.2609,                 1.2565,                0.60789,                0.75318,                0.75754,                0.56844,                0.85329,                 1.1696,                 1.5092,               0.001469,               0.001469,               0.001469
                      8,                0.86138,                 1.2365,                 1.2434,                0.63358,                0.83578,                0.74854,                0.59345,                0.79746,                0.96969,                 1.3982,               0.001436,               0.001436,               0.001436
                      9,                0.82518,                 1.1822,                  1.216,                0.54094,                0.67629,                0.66648,                0.55064,                0.79456,                   1.28,                 1.4288,              0.0014029,              0.0014029,              0.0014029
                     10,                0.81284,                 1.1468,                 1.2123,                0.59524,                0.68578,                0.73668,                0.61165,                0.64673,                 1.1433,                  1.257,              0.0013699,              0.0013699,              0.0013699
                     11,                0.78855,                 1.1083,                 1.1913,                0.65626,                0.82328,                0.79479,                0.65167,                0.75428,                0.93451,                 1.3362,              0.0013369,              0.0013369,              0.0013369
                     12,                0.76327,                 1.0584,                 1.1705,                0.63206,                0.80162,                0.84419,                0.70505,                 0.6441,                0.97308,                  1.286,              0.0013039,              0.0013039,              0.0013039
                     13,                0.75295,                 1.0383,                 1.1696,                0.74069,                0.70974,                0.78797,                0.66294,                0.67393,                0.92445,                 1.3078,              0.0012709,              0.0012709,              0.0012709
                     14,                0.72137,                0.99818,                 1.1443,                0.71167,                0.82798,                0.85795,                0.72475,                0.67615,                0.80222,                 1.2744,              0.0012379,              0.0012379,              0.0012379
                     15,                0.72779,                0.99202,                 1.1473,                0.73604,                0.87629,                0.84124,                0.73113,                0.65022,                0.72571,                 1.3072,              0.0012049,              0.0012049,              0.0012049
                     16,                0.70973,                0.95778,                 1.1347,                0.67186,                0.87287,                0.81225,                0.70519,                0.62392,                0.89463,                  1.246,              0.0011719,              0.0011719,              0.0011719
                     17,                0.70379,                0.94796,                 1.1387,                0.66571,                0.72328,                0.77898,                0.67076,                0.63155,                 1.0569,                 1.2895,              0.0011389,              0.0011389,              0.0011389
                     18,                0.68854,                0.93182,                 1.1255,                0.70565,                0.83822,                0.83477,                0.73218,                0.58856,                0.89185,                 1.2304,              0.0011059,              0.0011059,              0.0011059
                     19,                0.68196,                0.92236,                  1.128,                0.75062,                0.79828,                0.82636,                0.69728,                0.62081,                0.84975,                 1.2254,              0.0010729,              0.0010729,              0.0010729
                     20,                0.67221,                0.89177,                 1.1154,                0.69593,                0.83578,                0.86702,                0.74547,                0.59077,                0.75973,                 1.2012,              0.0010399,              0.0010399,              0.0010399
                     21,                0.67427,                0.89739,                 1.1167,                0.77507,                0.76177,                0.81678,                0.70366,                0.60641,                0.79694,                 1.2192,              0.0010069,              0.0010069,              0.0010069
                     22,                0.65182,                0.86289,                 1.1041,                0.72163,                0.71803,                0.76578,                0.64179,                 0.6298,                0.92527,                 1.2244,             0.00097386,             0.00097386,             0.00097386
                     23,                 0.6594,                0.85361,                 1.1115,                0.78796,                0.81853,                0.84181,                0.72859,                0.55935,                0.72981,                 1.1744,             0.00094085,             0.00094085,             0.00094085
                     24,                0.64287,                0.84762,                 1.0968,                0.79402,                0.85603,                0.85122,                0.71916,                0.62257,                0.82591,                 1.2593,             0.00090785,             0.00090785,             0.00090785
                     25,                0.61613,                0.81139,                 1.0771,                0.77604,                 0.8598,                0.88498,                0.77691,                0.56785,                0.64666,                 1.1918,             0.00087484,             0.00087484,             0.00087484
                     26,                0.61765,                0.80804,                 1.0847,                0.73788,                0.82059,                0.85367,                0.73745,                0.56777,                0.71416,                 1.1793,             0.00084184,             0.00084184,             0.00084184
                     27,                 0.6341,                 0.8244,                 1.0918,                0.69739,                0.89681,                0.84426,                0.73029,                0.56165,                0.68835,                 1.1605,             0.00080883,             0.00080883,             0.00080883
                     28,                0.62363,                0.81593,                  1.092,                0.70073,                0.87067,                0.87789,                0.76833,                0.59579,                0.70639,                 1.2037,             0.00077582,             0.00077582,             0.00077582
                     29,                0.61332,                 0.8026,                 1.0782,                0.73617,                0.76853,                0.81772,                0.70762,                0.55329,                0.84344,                 1.1498,             0.00074282,             0.00074282,             0.00074282
                     30,                0.61229,                0.81033,                   1.08,                0.72849,                0.72188,                0.80662,                0.71648,                0.55486,                0.85732,                 1.1585,             0.00070981,             0.00070981,             0.00070981
                     31,                0.60514,                0.77208,                 1.0757,                0.70935,                0.81078,                0.78297,                0.69295,                0.53741,                0.81361,                 1.1366,              0.0006768,              0.0006768,              0.0006768
                     32,                0.60495,                0.77033,                 1.0774,                0.70717,                0.77404,                0.81161,                0.71491,                0.52545,                 0.8368,                 1.1072,              0.0006438,              0.0006438,              0.0006438
                     33,                0.58417,                0.75527,                 1.0617,                0.76619,                0.83879,                 0.8638,                0.76021,                0.52821,                0.63604,                  1.145,             0.00061079,             0.00061079,             0.00061079
                     34,                0.58825,                0.75057,                 1.0733,                0.72092,                 0.8661,                0.84238,                0.74227,                0.51521,                0.73791,                 1.1435,             0.00057778,             0.00057778,             0.00057778
                     35,                0.57228,                0.72944,                 1.0527,                0.70184,                0.89088,                0.83522,                0.73783,                0.52332,                0.69467,                 1.1436,             0.00054478,             0.00054478,             0.00054478
                     36,                0.57751,                0.74413,                 1.0582,                0.74353,                0.89897,                0.84448,                0.74762,                0.51736,                0.64346,                 1.1426,             0.00051177,             0.00051177,             0.00051177
                     37,                0.54838,                0.70068,                 1.0401,                0.73369,                0.92012,                0.86344,                0.75342,                0.54832,                0.61125,                 1.1676,             0.00047876,             0.00047876,             0.00047876
                     38,                0.55737,                0.70177,                 1.0464,                0.72033,                0.88542,                0.84169,                 0.7558,                0.51881,                0.67236,                 1.1545,             0.00044576,             0.00044576,             0.00044576
                     39,                0.54699,                  0.685,                 1.0363,                0.70621,                0.88578,                0.83011,                0.72344,                0.54074,                0.70294,                 1.1947,             0.00041275,             0.00041275,             0.00041275
                     40,                0.54202,                0.68179,                 1.0402,                0.77368,                0.90238,                0.87101,                0.76671,                0.49813,                0.66547,                 1.1135,             0.00037974,             0.00037974,             0.00037974
                     41,                0.41953,                0.59319,                0.95931,                0.77158,                0.90603,                 0.8815,                0.77848,                0.54336,                 0.6098,                 1.1938,             0.00034674,             0.00034674,             0.00034674
                     42,                0.40639,                0.57946,                0.95888,                0.71538,                0.96552,                0.88725,                0.78544,                0.51301,                0.62181,                 1.1538,             0.00031373,             0.00031373,             0.00031373
                     43,                0.39335,                0.56403,                0.94506,                0.75082,                0.88538,                0.85525,                0.76412,                0.50701,                0.66348,                 1.1399,             0.00028072,             0.00028072,             0.00028072
                     44,                0.38251,                0.55884,                0.93915,                 0.7604,                0.94229,                0.87738,                0.77727,                0.53068,                 0.6515,                 1.1596,             0.00024772,             0.00024772,             0.00024772
                     45,                0.37845,                0.54053,                0.94193,                0.79288,                0.87782,                0.87624,                0.76286,                0.54133,                0.63358,                 1.1809,             0.00021471,             0.00021471,             0.00021471
                     46,                0.37184,                0.52849,                0.93116,                 0.7607,                0.91863,                0.85777,                0.75027,                0.53908,                0.66213,                 1.1667,              0.0001817,              0.0001817,              0.0001817
                     47,                0.36292,                0.51918,                0.92215,                0.75135,                0.97449,                0.89028,                0.78748,                 0.5339,                0.59907,                 1.1694,              0.0001487,              0.0001487,              0.0001487
                     48,                0.35955,                0.51294,                0.92603,                0.77429,                0.92639,                0.89623,                0.79577,                0.52399,                0.60138,                  1.156,             0.00011569,             0.00011569,             0.00011569
                     49,                0.35583,                0.50199,                0.92061,                0.77875,                 0.9377,                0.89139,                0.78343,                0.50899,                0.62818,                 1.1331,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.34872,                0.48935,                0.91151,                0.77574,                0.95302,                 0.8933,                 0.7898,                 0.5084,                0.61667,                 1.1341,             4.9677e-05,             4.9677e-05,             4.9677e-05
